filepath,url
"singers/Obaydullah/3alor ektu porosh dao/2rasul tumi amar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/2rasul%20tumi%20amar.mp3"
"singers/Obaydullah/3alor ektu porosh dao/3matir ek khana.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/3matir%20ek%20khana.mp3"
"singers/Obaydullah/3alor ektu porosh dao/4ma tomar smriti vora.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/4ma%20tomar%20smriti%20vora.mp3"
"singers/Obaydullah/3alor ektu porosh dao/5ek din poropare.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/5ek%20din%20poropare.mp3"
"singers/Obaydullah/3alor ektu porosh dao/6nodi amar zayre.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/6nodi%20amar%20zayre.mp3"
"singers/Obaydullah/3alor ektu porosh dao/7o poraner pakhi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/7o%20poraner%20pakhi.mp3"
"singers/Obaydullah/3alor ektu porosh dao/8alor ektu porosh dao.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/8alor%20ektu%20porosh%20dao.mp3"
"singers/Obaydullah/3alor ektu porosh dao/9ami oshru jole.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/3alor%20ektu%20porosh%20dao/9ami%20oshru%20jole.mp3"
"singers/Obaydullah/Re/amar_moto_eto.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/Re/amar_moto_eto.mp3"
"singers/Obaydullah/Re/vengeche_pinjor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/Re/vengeche_pinjor.mp3"
"singers/Obaydullah/ami_tomar_daoat.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/ami_tomar_daoat.mp3"
"singers/Obaydullah/baba-tumi-kemon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/baba-tumi-kemon.mp3"
"singers/Obaydullah/elo-ke-kabar-dhare.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Obaydullah/elo-ke-kabar-dhare.mp3"
"singers/Raef/Raef  - Southern Salawat (Salatu Allah, Salamu Allah) _ Official Music Video.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Raef/Raef%20%20-%20Southern%20Salawat%20(Salatu%20Allah,%20Salamu%20Allah)%20_%20Official%20Music%20Video.mp3"
"singers/Raef/Raef the path.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Raef/Raef%20the%20path.mp3"
"singers/Saifullah Mansur/Bohota Nodi/10pother thikana.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/10pother%20thikana.mp3"
"singers/Saifullah Mansur/Bohota Nodi/11prithibite keu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/11prithibite%20keu.mp3"
"singers/Saifullah Mansur/Bohota Nodi/12rat keteche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/12rat%20keteche.mp3"
"singers/Saifullah Mansur/Bohota Nodi/13mayer jonyo ferdaus.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/13mayer%20jonyo%20ferdaus.mp3"
"singers/Saifullah Mansur/Bohota Nodi/14amader ek kore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/14amader%20ek%20kore.mp3"
"singers/Saifullah Mansur/Bohota Nodi/1bohota nodir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/1bohota%20nodir.mp3"
"singers/Saifullah Mansur/Bohota Nodi/2jwolche kasmir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/2jwolche%20kasmir.mp3"
"singers/Saifullah Mansur/Bohota Nodi/3ghum theke jege.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/3ghum%20theke%20jege.mp3"
"singers/Saifullah Mansur/Bohota Nodi/4acho tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/4acho%20tumi.mp3"
"singers/Saifullah Mansur/Bohota Nodi/5ek hau muslim.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/5ek%20hau%20muslim.mp3"
"singers/Saifullah Mansur/Bohota Nodi/6zar sneher.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/6zar%20sneher.mp3"
"singers/Saifullah Mansur/Bohota Nodi/7dukher bane biddho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/7dukher%20bane%20biddho.mp3"
"singers/Saifullah Mansur/Bohota Nodi/8ze kOno kaj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/8ze%20kOno%20kaj.mp3"
"singers/Saifullah Mansur/Bohota Nodi/9hat duti sada.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/9hat%20duti%20sada.mp3"
"singers/Saifullah Mansur/Bohota Nodi/ending.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Bohota%20Nodi/ending.mp3"
"singers/Saifullah Mansur/Chiro Omlan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan.mp3"
"singers/Saifullah Mansur/Chiro Omlan/01.amra-prithibir-zekhane-thaki.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/01.amra-prithibir-zekhane-thaki.mp3"
"singers/Saifullah Mansur/Chiro Omlan/02.ya-allah-ya-rahman.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/02.ya-allah-ya-rahman.mp3"
"singers/Saifullah Mansur/Chiro Omlan/03.allah-zokhon-kauke-dhoren.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/03.allah-zokhon-kauke-dhoren.mp3"
"singers/Saifullah Mansur/Chiro Omlan/04.rasulullah-nabiullah.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/04.rasulullah-nabiullah.mp3"
"singers/Saifullah Mansur/Chiro Omlan/05.somoy-to-boye-boye-zay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/05.somoy-to-boye-boye-zay.mp3"
"singers/Saifullah Mansur/Chiro Omlan/06.amar-ajo-dak-aseni.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/06.amar-ajo-dak-aseni.mp3"
"singers/Saifullah Mansur/Chiro Omlan/07.amader-ai-duti-khali-hat.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/07.amader-ai-duti-khali-hat.mp3"
"singers/Saifullah Mansur/Chiro Omlan/08.tomari-name-gay-pakhira-gan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/08.tomari-name-gay-pakhira-gan.mp3"
"singers/Saifullah Mansur/Chiro Omlan/09.abar-asbe-fire.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/09.abar-asbe-fire.mp3"
"singers/Saifullah Mansur/Chiro Omlan/10.baba-tumi-chole-gecho.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Chiro%20Omlan/10.baba-tumi-chole-gecho.mp3"
"singers/Saifullah Mansur/Minarer Sur/01.-rob-ke-tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/01.-rob-ke-tomar.mp3"
"singers/Saifullah Mansur/Minarer Sur/02.-eso-quraner-chayatole.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/02.-eso-quraner-chayatole.mp3"
"singers/Saifullah Mansur/Minarer Sur/03.-sonali-sei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/03.-sonali-sei.mp3"
"singers/Saifullah Mansur/Minarer Sur/04.-jolchhe-kashmir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/04.-jolchhe-kashmir.mp3"
"singers/Saifullah Mansur/Minarer Sur/05.-aaj-somoyta.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/05.-aaj-somoyta.mp3"
"singers/Saifullah Mansur/Minarer Sur/06.-jara-allah-r.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/06.-jara-allah-r.mp3"
"singers/Saifullah Mansur/Minarer Sur/07.-raat-ketechhe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/07.-raat-ketechhe.mp3"
"singers/Saifullah Mansur/Minarer Sur/08.-allah-chhara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/08.-allah-chhara.mp3"
"singers/Saifullah Mansur/Minarer Sur/09.-chhere-dao.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/09.-chhere-dao.mp3"
"singers/Saifullah Mansur/Minarer Sur/10.-adhar-raate.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/10.-adhar-raate.mp3"
"singers/Saifullah Mansur/Minarer Sur/11.-allah-tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/11.-allah-tumi.mp3"
"singers/Saifullah Mansur/Minarer Sur/12.-ek-hou-muslim.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/12.-ek-hou-muslim.mp3"
"singers/Saifullah Mansur/Minarer Sur/13.-bhober-ei-rong.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/13.-bhober-ei-rong.mp3"
"singers/Saifullah Mansur/Minarer Sur/14.-amader-ek-kore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/14.-amader-ek-kore.mp3"
"singers/Saifullah Mansur/Minarer Sur/15.-o-nayer-naiya.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Minarer%20Sur/15.-o-nayer-naiya.mp3"
"singers/Saifullah Mansur/Monon/1-zokhon-amay.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/1-zokhon-amay.mp3"
"singers/Saifullah Mansur/Monon/10-jonotar-sagore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/10-jonotar-sagore.mp3"
"singers/Saifullah Mansur/Monon/11-zar-kache-priyo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/11-zar-kache-priyo.mp3"
"singers/Saifullah Mansur/Monon/12-namaj-hole-sahi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/12-namaj-hole-sahi.mp3"
"singers/Saifullah Mansur/Monon/13-nirashate-asha.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/13-nirashate-asha.mp3"
"singers/Saifullah Mansur/Monon/14-tomake-smoron.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/14-tomake-smoron.mp3"
"singers/Saifullah Mansur/Monon/2-amader-naformani.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/2-amader-naformani.mp3"
"singers/Saifullah Mansur/Monon/3-amar-e-gan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/3-amar-e-gan.mp3"
"singers/Saifullah Mansur/Monon/4-ami-gunahgar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/4-ami-gunahgar.mp3"
"singers/Saifullah Mansur/Monon/5-ami-zodi-hoi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/5-ami-zodi-hoi.mp3"
"singers/Saifullah Mansur/Monon/6-eso-na-Allahr.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/6-eso-na-Allahr.mp3"
"singers/Saifullah Mansur/Monon/7-he-korunar-adhar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/7-he-korunar-adhar.mp3"
"singers/Saifullah Mansur/Monon/8-hotashar-kotha-tumi.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/8-hotashar-kotha-tumi.mp3"
"singers/Saifullah Mansur/Monon/9-ek-muhurter.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Monon/9-ek-muhurter.mp3"
"singers/Saifullah Mansur/Muslim hain hum watan.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Muslim%20hain%20hum%20watan.mp3"
"singers/Saifullah Mansur/Onuronon/Onuronon-full-album.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Onuronon/Onuronon-full-album.mp3"
"singers/Saifullah Mansur/Onuronon/ze-ful-zug-zugantore.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Onuronon/ze-ful-zug-zugantore.mp3"
"singers/Saifullah Mansur/Sondipon/1-minarer-sur.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/1-minarer-sur.mp3"
"singers/Saifullah Mansur/Sondipon/10-muminra-to.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/10-muminra-to.mp3"
"singers/Saifullah Mansur/Sondipon/11-allahu-name.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/11-allahu-name.mp3"
"singers/Saifullah Mansur/Sondipon/12-rater-ondhokare.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/12-rater-ondhokare.mp3"
"singers/Saifullah Mansur/Sondipon/13-proshongsha-tomar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/13-proshongsha-tomar.mp3"
"singers/Saifullah Mansur/Sondipon/14-ki-sukhe-ghumao.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/14-ki-sukhe-ghumao.mp3"
"singers/Saifullah Mansur/Sondipon/15-zokhoni-govir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/15-zokhoni-govir.mp3"
"singers/Saifullah Mansur/Sondipon/2-batasera-kane.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/2-batasera-kane.mp3"
"singers/Saifullah Mansur/Sondipon/3-zedike-takai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/3-zedike-takai.mp3"
"singers/Saifullah Mansur/Sondipon/4-tumi-poth-vule.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/4-tumi-poth-vule.mp3"
"singers/Saifullah Mansur/Sondipon/5-dukh-sobar-pashe.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/5-dukh-sobar-pashe.mp3"
"singers/Saifullah Mansur/Sondipon/6-amra-hobo-bir.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/6-amra-hobo-bir.mp3"
"singers/Saifullah Mansur/Sondipon/7-amar-zoto-dukh.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/7-amar-zoto-dukh.mp3"
"singers/Saifullah Mansur/Sondipon/8-ei-ze-sobuj.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/8-ei-ze-sobuj.mp3"
"singers/Saifullah Mansur/Sondipon/9-ke-acho-emon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Sondipon/9-ke-acho-emon.mp3"
"singers/Saifullah Mansur/Spondon Saifullah Mansur.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon%20Saifullah%20Mansur.mp3"
"singers/Saifullah Mansur/Spondon/1-ei-bari-ei.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon/1-ei-bari-ei.mp3"
"singers/Saifullah Mansur/Spondon/2-eito-jibon.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon/2-eito-jibon.mp3"
"singers/Saifullah Mansur/Spondon/3-aj-khub-porche.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon/3-aj-khub-porche.mp3"
"singers/Saifullah Mansur/Spondon/4-ekhane-ki-keu.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon/4-ekhane-ki-keu.mp3"
"singers/Saifullah Mansur/Spondon/5-cholo-mujahid.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon/5-cholo-mujahid.mp3"
"singers/Saifullah Mansur/Spondon/6-hijol-bone.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon/6-hijol-bone.mp3"
"singers/Saifullah Mansur/Spondon/7-jiboner-sona-jhora.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon/7-jiboner-sona-jhora.mp3"
"singers/Saifullah Mansur/Spondon/8-kal-ekhane-chilo.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Spondon/8-kal-ekhane-chilo.mp3"
"singers/Saifullah Mansur/Uttoron/01.Dhormer-pothe-shohid-jahara.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/01.Dhormer-pothe-shohid-jahara.mp3"
"singers/Saifullah Mansur/Uttoron/02.Tumi-chara-ei-prithibi-orthohin.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/02.Tumi-chara-ei-prithibi-orthohin.mp3"
"singers/Saifullah Mansur/Uttoron/03.Gorib-dukhir-sobar-tini.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/03.Gorib-dukhir-sobar-tini.mp3"
"singers/Saifullah Mansur/Uttoron/04.Shohidi-moron-diyo-amake.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/04.Shohidi-moron-diyo-amake.mp3"
"singers/Saifullah Mansur/Uttoron/05.Jibon-tori-baite-giye.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/05.Jibon-tori-baite-giye.mp3"
"singers/Saifullah Mansur/Uttoron/06.Aj-achito-kalke-nai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/06.Aj-achito-kalke-nai.mp3"
"singers/Saifullah Mansur/Uttoron/07.Allah-amar-rob-ei-robi-amar-sob.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/07.Allah-amar-rob-ei-robi-amar-sob.mp3"
"singers/Saifullah Mansur/Uttoron/08.O-Akash-tomar-nilero-simana.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/08.O-Akash-tomar-nilero-simana.mp3"
"singers/Saifullah Mansur/Uttoron/09.Nodir-majhe-nouka-chalai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/09.Nodir-majhe-nouka-chalai.mp3"
"singers/Saifullah Mansur/Uttoron/10.Boloto-kar-isharay-golap.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/10.Boloto-kar-isharay-golap.mp3"
"singers/Saifullah Mansur/Uttoron/11.Eito-jibon-cheye-na-paoyar.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/11.Eito-jibon-cheye-na-paoyar.mp3"
"singers/Saifullah Mansur/Uttoron/12.Jiboneri-khela-ghor.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/12.Jiboneri-khela-ghor.mp3"
"singers/Saifullah Mansur/Uttoron/13.Jiboner-shat-rong-khuje.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/13.Jiboner-shat-rong-khuje.mp3"
"singers/Saifullah Mansur/Uttoron/AlbumArtSmall.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/AlbumArtSmall.jpg"
"singers/Saifullah Mansur/Uttoron/AlbumArt_{B5020207-474E-4720-28DE-5C35D7791A00}_Large.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/AlbumArt_{B5020207-474E-4720-28DE-5C35D7791A00}_Large.jpg"
"singers/Saifullah Mansur/Uttoron/AlbumArt_{B5020207-474E-4720-28DE-5C35D7791A00}_Small.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/AlbumArt_{B5020207-474E-4720-28DE-5C35D7791A00}_Small.jpg"
"singers/Saifullah Mansur/Uttoron/AlbumArt_{B5020207-474E-4720-4F06-5F34EC633800}_Large.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/AlbumArt_{B5020207-474E-4720-4F06-5F34EC633800}_Large.jpg"
"singers/Saifullah Mansur/Uttoron/AlbumArt_{B5020207-474E-4720-4F06-5F34EC633800}_Small.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/AlbumArt_{B5020207-474E-4720-4F06-5F34EC633800}_Small.jpg"
"singers/Saifullah Mansur/Uttoron/Folder.jpg","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/Uttoron/Folder.jpg"
"singers/Saifullah Mansur/misc/3ke ache.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/misc/3ke%20ache.mp3"
"singers/Saifullah Mansur/misc/4muminrato.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/misc/4muminrato.mp3"
"singers/Saifullah Mansur/misc/Aaj khub porse.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/misc/Aaj%20khub%20porse.mp3"
"singers/Saifullah Mansur/misc/Allah amar Rab.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/misc/Allah%20amar%20Rab.mp3"
"singers/Saifullah Mansur/misc/Allah ke je.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/misc/Allah%20ke%20je.mp3"
"singers/Saifullah Mansur/misc/Amar-e-Maa.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/misc/Amar-e-Maa.mp3"
"singers/Saifullah Mansur/misc/Amari gun.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/misc/Amari%20gun.mp3"
"singers/Saifullah Mansur/misc/Ek muhurter nai.mp3","https://pub-d7aa2a1ce06c45019530da0ea90f67d8.r2.dev/singers/Saifullah%20Mansur/misc/Ek%20muhurter%20nai.mp3"
